#0 ey,0 Sy,90 ey,90 Sy,45 ey,45 Sy
0,0,0,0,0,0
0.00011058,1.3435,9.28E-05,2.1779,0.00010446,2.1517
0.00022879,2.5529,0.00027833,4.0486,0.00023887,4.0017
0.00028369,3.7773,0.0004773,5.905,0.00040359,5.8375
0.00042334,4.9577,0.00060507,7.684,0.00048709,7.6252
0.00040124,6.0978,0.00082874,9.4176,0.00068696,9.3133
0.00060949,7.2256,0.00093802,11.186,0.00083024,11.156
0.00068347,8.3202,0.0012269,14.692,0.00096584,12.84
0.00069598,9.4088,0.0013764,16.46,0.0010876,14.528
0.00085098,10.476,0.0015847,18.086,0.0012133,16.255
0.0009614,11.558,0.0016772,19.772,0.0014666,19.602
0.0010396,12.629,0.0018425,21.498,0.0016124,21.239
0.0011111,13.612,0.002023,23.148,0.0017198,22.877
0.0011468,14.761,0.0020762,24.725,0.0018641,24.502
0.0012868,15.815,0.0022147,26.347,0.0019908,26.096
0.0012956,16.8,0.0023597,27.981,0.0020972,27.604
0.0013872,17.882,0.0025697,29.556,0.0022158,29.214
0.0014438,18.969,0.0026834,31.129,0.0024097,30.692
0.0015772,20.007,0.0027829,32.615,0.0025164,32.243
0.0016619,21.056,0.0029235,34.132,0.0026129,33.703
0.0017341,22.039,0.0030253,35.564,0.0027847,35.2
0.0018793,23.097,0.003182,36.921,0.0028923,36.582
0.0018776,24.124,0.003306,38.3,0.0029961,37.957
0.0018899,25.146,0.0034274,39.614,0.0031475,39.308
0.002088,26.158,0.0035418,40.82,0.0032929,40.599
0.002146,27.16,0.003758,41.98,0.0033762,41.783
0.0021588,28.17,0.0039243,43.072,0.0035215,42.958
0.0022997,29.163,0.004027,44.059,0.0037071,43.986
0.0023823,30.15,0.0041641,44.936,0.0037612,45.004
0.0024462,31.145,0.0044034,45.851,0.0039619,45.868
0.0025457,32.126,0.0045506,46.628,0.0040956,46.673
0.002615,33.103,0.00474,47.33,0.0042839,47.392
0.0026208,34.066,0.0049084,48.007,0.004429,48.051
0.0027695,35.024,0.0050821,48.597,0.0045732,48.64
0.00281,35.999,0.0053251,49.175,0.0047749,49.199
0.0028878,36.956,0.005492,49.695,0.0049501,49.686
0.003029,37.901,0.0057017,50.207,0.0051515,50.176
0.0030943,38.826,0.0059534,50.666,0.0053483,50.649
0.0030908,39.718,0.0061254,51.113,0.0055605,51.071
0.0031986,40.602,0.006368,51.52,0.0057505,51.488
0.0032932,41.482,0.0065538,51.918,0.0059667,51.855
0.0033116,42.375,0.006794,52.292,0.0061707,52.22
0.003402,43.246,0.0070486,52.647,0.0064196,52.565
0.0035126,44.093,0.0072842,52.99,0.0065976,52.928
0.0035553,44.938,0.0074936,53.306,0.0068501,53.225
0.003687,45.742,0.0077554,53.62,0.0070967,53.572
0.0036895,46.549,0.0080392,53.909,0.0073033,53.855
0.0038471,47.337,0.0082495,54.194,0.0075531,54.16
0.0039299,48.087,0.0085123,54.442,0.0077784,54.431
0.0039988,48.821,0.0087838,54.726,0.0080288,54.701
0.0040664,49.459,0.0090122,54.961,0.0082319,54.96
0.0041496,50.189,0.0093236,55.223,0.0085157,55.227
0.0042397,50.838,0.0095649,55.44,0.008745,55.469
0.0043189,51.448,0.0098647,55.71,0.0090032,55.69
0.0043882,52.033,0.010123,55.903,0.0092563,55.923
0.0044807,52.577,0.010462,56.14,0.009531,56.142
0.0045408,53.093,0.010736,56.339,0.0098118,56.363
0.0047229,53.547,0.01098,56.556,0.010117,56.569
0.0048072,53.956,0.011285,56.767,0.010332,56.786
0.0049256,54.301,0.011595,56.969,0.01063,56.97
0.0051554,54.607,0.011868,57.164,0.010884,57.184
0.0052365,54.865,0.012195,57.359,0.011198,57.362
0.0053514,55.09,0.012489,57.533,0.011427,57.563
0.0055646,55.294,0.012746,57.715,0.011721,57.727
0.0057052,55.488,0.013058,57.899,0.011975,57.916
0.0059858,55.68,0.013334,58.068,0.012245,58.09
0.0061325,55.855,0.013656,58.252,0.012542,58.277
0.0062496,56.022,0.01423,58.571,0.012787,58.457
0.0064689,56.184,0.014551,58.718,0.013102,58.62
0.006642,56.354,0.014838,58.901,0.013395,58.797
0.0068323,56.508,0.015161,59.047,0.013699,58.956
0.0069707,56.643,0.015465,59.225,0.013949,59.117
0.0071935,56.801,0.015804,59.367,0.014249,59.273
0.0073646,56.938,0.016068,59.529,0.014553,59.433
0.0075001,57.07,0.016376,59.686,0.014812,59.58
0.0077439,57.207,0.016667,59.841,0.01505,59.736
0.007886,57.325,0.016998,59.979,0.015406,59.862
0.008078,57.458,0.017286,60.124,0.015621,60.025
0.0081944,57.577,0.017638,60.282,0.015974,60.152
0.0083749,57.713,0.017934,60.421,0.016186,60.319
0.0085739,57.831,0.018263,60.56,0.016503,60.444
0.008776,57.977,0.018566,60.695,0.016633,60.591
0.0088999,58.082,0.018864,60.823,0.01708,60.729
0.0091363,58.219,0.01916,60.942,0.017347,60.869
0.0093264,58.342,0.019495,61.089,0.017623,61.009
0.0095104,58.446,0.019794,61.205,0.017899,61.144
0.0096748,58.568,0.020064,61.358,0.018215,61.29
0.0098835,58.675,0.02044,61.466,0.018442,61.417
0.010035,58.799,0.020738,61.625,0.01876,61.548
0.010249,58.91,0.021025,61.717,0.019061,61.676
0.010441,59.024,0.021384,61.877,0.01984,61.983
0.010629,59.131,0.021638,61.982,0.020034,62.097
0.010801,59.254,0.021999,62.119,0.020362,62.254
0.011005,59.353,0.02232,62.232,0.020549,62.346
0.011146,59.449,0.022638,62.363,0.020832,62.465
0.011312,59.529,0.023003,62.459,0.021096,62.603
0.01148,59.65,0.023262,62.564,0.021325,62.706
0.011743,59.748,0.02352,62.691,0.021679,62.829
0.011851,59.846,0.023828,62.798,0.022007,62.928
0.012082,59.943,0.024119,62.93,0.022273,63.06
0.012259,60.044,0.024389,63.036,0.022579,63.148
0.012441,60.146,0.024669,63.151,0.02276,63.265
0.012646,60.243,0.024946,63.247,0.023089,63.368
0.012778,60.346,0.025203,63.368,0.023384,63.492
0.013007,60.459,0.025482,63.463,0.02364,63.59
0.013234,60.559,0.025853,63.599,0.023929,63.725
0.013351,60.65,0.026149,63.666,0.024229,63.821
0.013573,60.741,0.026454,63.812,0.024564,63.938
0.013756,60.842,0.0268,63.894,0.024744,64.037
0.013886,60.931,0.027113,64.011,0.025141,64.143
0.014114,61.025,0.027447,64.13,0.025345,64.253
0.014309,61.114,0.027803,64.244,0.025658,64.372
0.01452,61.209,0.028151,64.352,0.025992,64.464
0.014667,61.303,0.028521,64.463,0.026273,64.577
0.014837,61.401,0.028857,64.573,0.026477,64.673
0.015096,61.496,0.0292,64.668,0.02681,64.778
0.0152,61.586,0.029585,64.789,0.027094,64.887
0.015452,61.665,0.029909,64.874,0.027447,64.963
0.015655,61.742,0.030288,65.003,0.027706,65.079
0.015793,61.827,0.030592,65.085,0.027981,65.155
0.015981,61.918,0.030943,65.19,0.028294,65.272
0.016191,61.985,0.031279,65.277,0.028655,65.367
0.01638,62.071,0.031581,65.384,0.02885,65.474
0.016547,62.162,0.031805,65.454,0.029201,65.564
0.016704,62.257,0.032248,65.562,0.029521,65.676
0.016931,62.35,0.032526,65.655,0.029812,65.755
0.017111,62.429,0.032768,65.761,0.030063,65.859
0.017263,62.517,0.033179,65.835,0.030172,65.946
0.01744,62.591,0.033395,65.95,0.030643,66.051
0.017633,62.678,0.033594,66.036,0.030981,66.148
0.017786,62.736,0.033912,66.13,0.031179,66.23
0.018045,62.833,0.034302,66.233,0.031438,66.321
0.01816,62.905,0.034382,66.31,0.031724,66.416
0.018305,62.99,0.03479,66.423,0.031979,66.5
0.018529,63.073,0.035009,66.495,0.032243,66.579
0.018764,63.152,0.035421,66.601,0.032572,66.689
0.018925,63.231,0.03567,66.675,0.032842,66.756
0.019102,63.31,0.035871,66.768,0.033123,66.858
0.019268,63.397,0.036289,66.842,0.033423,66.925
0.019429,63.47,0.036608,66.948,0.033766,67.029
0.019659,63.544,0.036934,67.017,0.034107,67.109
0.01981,63.614,0.037264,67.124,0.034387,67.216
0.020073,63.699,0.037634,67.189,0.034688,67.286
0.020227,63.756,0.037893,67.287,0.034936,67.369
0.020446,63.824,0.0383,67.366,0.035088,67.451
0.020569,63.909,0.038674,67.471,0.035624,67.552
0.020644,63.99,0.039077,67.549,0.035819,67.63
0.02102,64.076,0.03946,67.649,0.036139,67.716
0.021172,64.131,0.039688,67.727,0.036559,67.806
0.021335,64.223,0.040115,67.825,0.036806,67.888
0.021538,64.313,0.040473,67.914,0.037091,67.976
0.021775,64.382,0.040873,67.99,0.037482,68.058
0.02177,64.431,0.041251,68.095,0.037662,68.141
0.022116,64.51,0.041471,68.156,0.037971,68.209
0.022178,64.594,0.041964,68.265,0.03845,68.303
0.022461,64.663,0.042361,68.325,0.038672,68.373
0.022628,64.738,0.042675,68.427,0.039106,68.477
0.022838,64.802,0.042849,68.478,0.039222,68.524
0.022926,64.886,0.043413,68.59,0.039574,68.631
0.023251,64.958,0.043636,68.647,0.039774,68.69
0.023282,65.027,0.044032,68.747,0.040185,68.791
0.023573,65.09,0.04435,68.802,0.04056,68.867
0.023646,65.153,0.04468,68.895,0.040836,68.944
0.023927,65.222,0.044897,68.964,0.04109,69.026
0.024173,65.296,0.045296,69.055,0.041309,69.105
0.024264,65.355,0.045717,69.125,0.041593,69.179
0.024411,65.416,0.045911,69.199,0.041985,69.248
0.024685,65.49,0.046308,69.278,0.042138,69.331
0.02475,65.557,0.04663,69.358,0.042477,69.397
0.024967,65.628,0.046995,69.436,0.042682,69.473
0.025247,65.713,0.047313,69.521,0.043229,69.554
0.025376,65.78,0.04757,69.602,0.043459,69.623
0.025615,65.849,0.048015,69.674,0.0435,69.661
0.025753,65.923,0.048272,69.751,0.043973,69.761
0.025959,65.978,0.048689,69.819,0.044405,69.831
0.026104,66.032,0.049059,69.912,0.044618,69.916
0.026266,66.099,0.049369,69.973,0.044977,69.972
0.026466,66.169,0.049767,70.068,0.045292,70.059
0.026523,66.222,0.050072,70.119,0.045409,70.11
0.026774,66.3,0.050433,70.198,0.045875,70.203
0.027026,66.37,0.050785,70.261,0.046197,70.267
0.027084,66.422,0.051208,70.346,0.046485,70.356
0.027363,66.486,0.051637,70.412,0.046921,70.428
0.027517,66.544,0.051871,70.483,0.047046,70.477
0.027704,66.615,0.052436,70.577,0.047392,70.555
0.027879,66.672,0.052721,70.635,0.047635,70.607
0.028083,66.728,0.053209,70.716,0.048211,70.702
0.028255,66.786,0.053535,70.768,0.048481,70.762
0.028559,66.859,0.053938,70.846,0.04876,70.833
0.028685,66.907,0.054815,71.008,0.049214,70.895
0.028858,66.979,0.055021,71.061,0.049652,70.984
0.028997,67.044,0.055523,71.163,0.049942,71.032
0.02933,67.122,0.055864,71.214,0.050385,71.128
0.029388,67.165,0.056332,71.307,0.050592,71.179
0.029731,67.248,0.056652,71.377,0.051005,71.271
0.029797,67.301,0.057149,71.447,0.051403,71.332
0.030002,67.363,0.057383,71.521,0.051728,71.396
0.030199,67.42,0.057708,71.576,0.052034,71.457
0.030441,67.48,0.058155,71.657,0.052572,71.542
0.030592,67.544,0.058339,71.697,0.052933,71.611
0.030791,67.597,0.059021,71.8,0.053101,71.668
0.03092,67.658,0.059243,71.845,0.053704,71.761
0.031273,67.741,0.059891,71.946,0.054079,71.829
0.03138,67.789,0.060263,71.993,0.054467,71.907
0.031537,67.854,0.060521,72.057,0.054787,71.959
0.031709,67.899,0.06097,72.121,0.055247,72.04
0.031871,67.969,0.06144,72.2,0.055865,72.112
0.032099,68.015,0.06183,72.243,0.056169,72.181
0.032279,68.078,0.062395,72.332,0.056486,72.242
0.032503,68.127,0.062819,72.389,0.056829,72.309
0.032659,68.18,0.063378,72.472,0.057069,72.37
0.032853,68.229,0.063874,72.524,0.057523,72.44
0.033054,68.29,0.064166,72.587,0.057871,72.481
0.033422,68.366,0.064614,72.644,0.058207,72.573
0.033456,68.419,0.065106,72.729,0.058715,72.635
0.03364,68.479,0.065528,72.793,0.05889,72.704
0.033919,68.539,0.065897,72.848,0.058968,72.721
0.03408,68.606,0.066345,72.929,0.059491,72.815
0.034257,68.656,0.066705,72.986,0.059832,72.885
0.034424,68.71,0.067068,73.078,0.059945,72.912
0.034685,68.755,0.067452,73.119,0.060223,72.982
0.034836,68.817,0.067777,73.198,0.060572,73.034
0.035031,68.872,0.068148,73.253,0.060819,73.089
0.035273,68.936,0.068371,73.31,0.061009,73.135
0.035406,68.986,0.068707,73.378,0.061184,73.198
0.035535,69.035,0.069141,73.433,0.061521,73.236
0.035792,69.088,0.069668,73.483,0.061828,73.314
0.035982,69.153,0.069957,73.525,0.061919,73.332
0.036165,69.204,0.070341,73.56,0.062343,73.42
0.03636,69.253,0.070831,73.634,0.062673,73.458
0.036474,69.289,0.07121,73.668,0.063044,73.527
0.036814,69.356,0.0718,73.73,0.063291,73.566
0.036941,69.399,0.072276,73.786,0.063407,73.609
0.037146,69.456,0.072902,73.857,0.06384,73.67
0.037331,69.506,0.073581,73.938,0.064134,73.726
0.037602,69.567,0.074338,74.018,0.064512,73.757
0.03776,69.616,0.074935,74.097,0.064872,73.829
0.037972,69.682,0.075657,74.162,0.065151,73.873
0.03816,69.737,0.076344,74.25,0.065634,73.931
0.038282,69.785,0.076958,74.302,0.066085,74.014
0.038544,69.843,0.077718,74.394,0.06664,74.08
0.038727,69.899,0.078312,74.441,0.067085,74.149
0.038937,69.951,0.079197,74.546,0.067531,74.203
0.039154,69.993,0.079864,74.598,0.067932,74.276
0.039336,70.041,0.080693,74.671,0.068514,74.344
0.039618,70.101,0.08133,74.725,0.068893,74.41
0.039715,70.147,0.082055,74.804,0.069447,74.467
0.039865,70.201,0.082862,74.892,0.069871,74.545
0.040145,70.257,0.083436,74.989,0.070451,74.59
0.040311,70.305,0.084198,75.09,0.070961,74.656
0.040543,70.361,0.084917,75.183,0.071393,74.704
0.040741,70.412,0.085258,75.223,0.072118,74.786
0.040999,70.46,0.085825,75.276,0.072705,74.846
0.041167,70.502,0.086406,75.34,0.073956,74.957
0.041389,70.549,0.086877,75.369,0.074253,75.021
0.041594,70.599,0.087314,75.401,0.074881,75.104
0.041788,70.652,0.087837,75.426,0.075714,75.194
0.042003,70.702,0.088524,75.46,0.076095,75.246
0.042255,70.764,0.088897,75.439,0.076981,75.343
0.042386,70.809,0.089763,75.486,0.077634,75.407
0.042562,70.864,0.090339,75.433,0.078279,75.489
0.042876,70.916,,,0.078838,75.546
0.043068,70.971,,,0.079336,75.624
0.043267,71.013,,,0.079955,75.67
0.043481,71.064,,,0.080491,75.759
0.043731,71.111,,,0.08107,75.804
0.043967,71.167,,,0.081433,75.879
0.044055,71.2,,,0.082151,75.94
0.044209,71.247,,,0.082332,76
0.04454,71.312,,,0.082705,76.033
0.044789,71.367,,,0.083224,76.098
0.044982,71.421,,,0.083438,76.137
0.045203,71.458,,,0.083681,76.165
0.045384,71.509,,,0.083896,76.193
0.045591,71.541,,,0.084398,76.257
0.045802,71.582,,,0.084419,76.272
0.046114,71.625,,,0.084692,76.309
0.046241,71.664,,,0.085045,76.359
0.046416,71.712,,,0.085301,76.402
0.046697,71.795,,,0.085577,76.437
0.046915,71.813,,,0.085835,76.442
0.047151,71.869,,,0.08598,76.485
0.047475,71.955,,,0.086172,76.495
0.047659,71.99,,,0.08646,76.546
0.047851,72.045,,,0.08636,76.51
0.048167,72.105,,,0.086756,76.577
0.048396,72.138,,,0.087135,76.601
0.048792,72.225,,,0.087574,76.648
0.048946,72.257,,,0.088093,76.696
0.049071,72.304,,,0.088545,76.734
0.049438,72.352,,,0.089411,76.798
0.049524,72.382,,,0.090212,76.846
0.049834,72.435,,,0.091256,76.923
0.049995,72.476,,,0.092298,76.992
0.050239,72.572,,,0.093174,77.052
0.050683,72.636,,,0.093875,77.091
0.050871,72.655,,,0.094573,77.154
0.051168,72.695,,,0.094971,77.134
0.05134,72.729,,,0.095746,77.187
0.051544,72.794,,,0.096261,77.201
0.05182,72.824,,,0.096728,77.211
0.052485,72.965,,,0.097749,77.254
0.052682,73.001,,,0.098432,77.284
0.052861,73.051,,,0.09934,77.301
0.053138,73.109,,,0.09998,76.426
0.053515,73.177,,,,
0.053728,73.33,,,,
0.055005,73.483,,,,
0.055273,73.506,,,,
0.055607,73.562,,,,
0.055811,73.602,,,,
0.056014,73.641,,,,
0.056245,73.696,,,,
0.056501,73.743,,,,
0.056939,73.81,,,,
0.057135,73.853,,,,
0.057381,73.9,,,,
0.057676,73.933,,,,
0.057821,73.968,,,,
0.058125,74.025,,,,
0.058302,74.066,,,,
0.058572,74.11,,,,
0.058811,74.143,,,,
0.059105,74.192,,,,
0.059271,74.235,,,,
0.059515,74.261,,,,
0.060078,74.334,,,,
0.060318,74.381,,,,
0.060647,74.428,,,,
0.060842,74.465,,,,
0.060975,74.505,,,,
0.061277,74.568,,,,
0.061625,74.607,,,,
0.06193,74.65,,,,
0.06208,74.665,,,,
0.062418,74.72,,,,
0.062695,74.76,,,,
0.062852,74.79,,,,
0.063061,74.823,,,,
0.063422,74.88,,,,
0.063784,74.931,,,,
0.063996,74.979,,,,
0.064233,75.01,,,,
0.064621,75.054,,,,
0.064779,75.091,,,,
0.065011,75.12,,,,
0.065375,75.174,,,,
0.065642,75.188,,,,
0.065877,75.233,,,,
0.066114,75.273,,,,
0.066422,75.325,,,,
0.066678,75.361,,,,
0.066927,75.403,,,,
0.06722,75.447,,,,
0.067506,75.485,,,,
0.067738,75.52,,,,
0.067962,75.554,,,,
0.068271,75.596,,,,
0.068583,75.631,,,,
0.068786,75.66,,,,
0.069177,75.708,,,,
0.069323,75.744,,,,
0.069623,75.782,,,,
0.069978,75.828,,,,
0.070208,75.865,,,,
0.070514,75.912,,,,
0.070887,75.949,,,,
0.071099,75.972,,,,
0.071391,76.008,,,,
0.071689,76.041,,,,
0.072033,76.074,,,,
0.072352,76.113,,,,
0.072508,76.139,,,,
0.072789,76.186,,,,
0.073203,76.24,,,,
0.07335,76.274,,,,
0.073653,76.307,,,,
0.074074,76.351,,,,
0.074261,76.394,,,,
0.074534,76.423,,,,
0.074827,76.456,,,,
0.0752,76.497,,,,
0.075368,76.529,,,,
0.075762,76.565,,,,
0.07613,76.605,,,,
0.076532,76.65,,,,
0.076785,76.691,,,,
0.07702,76.72,,,,
0.077332,76.753,,,,
0.077592,76.77,,,,
0.077871,76.796,,,,
0.07829,76.839,,,,
0.078575,76.866,,,,
0.078845,76.886,,,,
0.079269,76.951,,,,
0.079653,76.984,,,,
0.079923,77.024,,,,
0.080153,77.032,,,,
0.080465,77.077,,,,
0.0809,77.108,,,,
0.081254,77.147,,,,
0.081742,77.181,,,,
0.081871,77.185,,,,
0.082169,77.199,,,,
0.082589,77.226,,,,
0.083021,77.284,,,,
0.08329,77.313,,,,
0.083663,77.335,,,,
0.084048,77.365,,,,
0.084494,77.393,,,,
0.084901,77.423,,,,
0.085271,77.439,,,,
0.085587,77.444,,,,
0.085945,77.473,,,,
0.086471,77.501,,,,
0.086858,77.507,,,,
0.087261,77.53,,,,
0.087683,77.553,,,,
0.088103,77.568,,,,
0.088565,77.567,,,,
0.089064,77.585,,,,
0.089478,77.578,,,,
0.089982,77.575,,,,
